result_type,variable,treatment,Comparison,Stat,p.value,p.adjust
posthoc_df,sla,Herbivory,G3 - G5 = 0,0.8962,0.3702,0.5553
posthoc_df,sla,Herbivory,G3 - G6 = 0,-0.352,0.7248,0.7766
posthoc_df,sla,Herbivory,G4 - G5 = 0,3.243,0.001183,0.01664
posthoc_df,sla,Herbivory,G4 - G6 = 0,2.71,0.006719,0.0252
posthoc_df,sla,Herbivory,G5 - G6 = 0,-1.1,0.2713,0.5511
posthoc_df,ratio,Control,G1 - G2 = 0,-1.249,0.2118,0.3783
posthoc_df,ratio,Control,G1 - G3 = 0,-0.5878,0.5567,0.5657
posthoc_df,ratio,Control,G1 - G4 = 0,2.005,0.04491,0.3555
posthoc_df,ratio,Control,G1 - G5 = 0,0.5744,0.5657,0.5657
posthoc_df,ratio,Control,G1 - G6 = 0,1.208,0.227,0.3783
posthoc_df,ratio,Control,G2 - G3 = 0,1.114,0.2653,0.396
posthoc_df,ratio,Control,G2 - G4 = 0,1.001,0.3168,0.396
posthoc_df,ratio,Control,G2 - G5 = 0,1.349,0.1774,0.3783
posthoc_df,ratio,Control,G2 - G6 = 0,1.448,0.1477,0.3692
posthoc_df,ratio,Control,G3 - G4 = 0,1.871,0.0613,0.3555
posthoc_df,ratio,Control,G3 - G5 = 0,1.048,0.2947,0.396
posthoc_df,ratio,Control,G3 - G6 = 0,1.561,0.1185,0.3555
posthoc_df,ratio,Control,G4 - G5 = 0,-1.649,0.09922,0.3555
posthoc_df,ratio,Control,G4 - G6 = 0,-1.607,0.108,0.3555
posthoc_df,ratio,Control,G5 - G6 = 0,0.5854,0.5582,0.5657
posthoc_df,ratio,Herbivory,G1 - G2 = 0,-0.3189,0.7498,0.9411
posthoc_df,ratio,Herbivory,G1 - G3 = 0,-0.1195,0.9049,0.9411
posthoc_df,ratio,Herbivory,G1 - G4 = 0,1.417,0.1563,0.3908
posthoc_df,ratio,Herbivory,G1 - G5 = 0,1.584,0.1132,0.3396
posthoc_df,ratio,Herbivory,G1 - G6 = 0,-0.07391,0.9411,0.9411
posthoc_df,ratio,Herbivory,G2 - G3 = 0,0.09806,0.9219,0.9411
posthoc_df,ratio,Herbivory,G2 - G4 = 0,1.695,0.09016,0.3381
posthoc_df,ratio,Herbivory,G2 - G5 = 0,1.964,0.04949,0.2816
posthoc_df,ratio,Herbivory,G2 - G6 = 0,0.2984,0.7654,0.9411
posthoc_df,ratio,Herbivory,G3 - G4 = 0,0.948,0.3432,0.6435
posthoc_df,ratio,Herbivory,G3 - G5 = 0,1.16,0.2461,0.5274
posthoc_df,ratio,Herbivory,G3 - G6 = 0,0.08059,0.9358,0.9411
posthoc_df,ratio,Herbivory,G4 - G5 = 0,-0.4523,0.651,0.9411
posthoc_df,ratio,Herbivory,G4 - G6 = 0,-1.908,0.05633,0.2816
posthoc_df,ratio,Herbivory,G5 - G6 = 0,-2.021,0.04327,0.2816
